[0;36m[build][0m ══════════════════════════════════════════════════════════
[0;36m[build][0m Board       : [1mvm-x64[0m
I: Validating gpgv 2.2.40-1.1+deb12u2
I: Retrieving grep 3.8-5
I: Validating grep 3.8-5
I: Retrieving grub-common 2.06-13+deb12u1
I: Validating grub-common 2.06-13+deb12u1
I: Retrieving grub-efi-amd64 2.06-13+deb12u1
I: Validating grub-efi-amd64 2.06-13+deb12u1
I: Retrieving grub-efi-amd64-bin 2.06-13+deb12u1
I: Validating grub-efi-amd64-bin 2.06-13+deb12u1
I: Retrieving grub2-common 2.06-13+deb12u1
I: Validating grub2-common 2.06-13+deb12u1
I: Retrieving gzip 1.12-1
I: Validating gzip 1.12-1
I: Retrieving hostname 3.23+nmu1
I: Validating hostname 3.23+nmu1
I: Retrieving ifupdown 0.8.41
I: Validating ifupdown 0.8.41
I: Retrieving init 1.65.2+deb12u1
I: Validating init 1.65.2+deb12u1
I: Retrieving init-system-helpers 1.65.2+deb12u1
I: Validating init-system-helpers 1.65.2+deb12u1
I: Retrieving initramfs-tools 0.142+deb12u3
I: Validating initramfs-tools 0.142+deb12u3
I: Retrieving initramfs-tools-core 0.142+deb12u3
I: Validating initramfs-tools-core 0.142+deb12u3
I: Retrieving iproute2 6.1.0-3
I: Validating iproute2 6.1.0-3
I: Retrieving iputils-ping 3:20221126-1+deb12u1
I: Validating iputils-ping 3:20221126-1+deb12u1
I: Retrieving isc-dhcp-client 4.4.3-P1-2
I: Validating isc-dhcp-client 4.4.3-P1-2
I: Retrieving isc-dhcp-common 4.4.3-P1-2
I: Validating isc-dhcp-common 4.4.3-P1-2
I: Retrieving jq 1.6-2.1+deb12u1
I: Validating jq 1.6-2.1+deb12u1
I: Retrieving klibc-utils 2.0.12-1
I: Validating klibc-utils 2.0.12-1
I: Retrieving kmod 30+20221128-1
I: Validating kmod 30+20221128-1
I: Retrieving less 590-2.1~deb12u2
I: Validating less 590-2.1~deb12u2
I: Retrieving libacl1 2.3.1-3
I: Validating libacl1 2.3.1-3
I: Retrieving libapparmor1 3.0.8-3
I: Validating libapparmor1 3.0.8-3
I: Retrieving libapt-pkg6.0 2.6.1
I: Validating libapt-pkg6.0 2.6.1
I: Retrieving libargon2-1 0~20171227-0.3+deb12u1
I: Validating libargon2-1 0~20171227-0.3+deb12u1
I: Retrieving libassuan0 2.5.5-5
I: Validating libassuan0 2.5.5-5
I: Retrieving libattr1 1:2.5.1-4
I: Validating libattr1 1:2.5.1-4
I: Retrieving libaudit-common 1:3.0.9-1
I: Validating libaudit-common 1:3.0.9-1
I: Retrieving libaudit1 1:3.0.9-1
I: Validating libaudit1 1:3.0.9-1
I: Retrieving libblkid1 2.38.1-5+deb12u3
I: Validating libblkid1 2.38.1-5+deb12u3
I: Retrieving libbpf1 1:1.1.2-0+deb12u1
I: Validating libbpf1 1:1.1.2-0+deb12u1
I: Retrieving libbrotli1 1.0.9-2+b6
I: Validating libbrotli1 1.0.9-2+b6
I: Retrieving libbsd0 0.11.7-2
I: Validating libbsd0 0.11.7-2
I: Retrieving libbz2-1.0 1.0.8-5+b1
I: Validating libbz2-1.0 1.0.8-5+b1
I: Retrieving libc-bin 2.36-9+deb12u13
I: Validating libc-bin 2.36-9+deb12u13
I: Retrieving libc6 2.36-9+deb12u13
I: Validating libc6 2.36-9+deb12u13
I: Retrieving libcap-ng0 0.8.3-1+b3
I: Validating libcap-ng0 0.8.3-1+b3
I: Retrieving libcap2 1:2.66-4+deb12u2+b2
I: Validating libcap2 1:2.66-4+deb12u2+b2
I: Retrieving libcap2-bin 1:2.66-4+deb12u2+b2
I: Validating libcap2-bin 1:2.66-4+deb12u2+b2
I: Retrieving libcbor0.8 0.8.0-2+b1
I: Validating libcbor0.8 0.8.0-2+b1
I: Retrieving libcom-err2 1.47.0-2+b2
I: Validating libcom-err2 1.47.0-2+b2
I: Retrieving libcrypt1 1:4.4.33-2
I: Validating libcrypt1 1:4.4.33-2
I: Retrieving libcryptsetup12 2:2.6.1-4~deb12u2
I: Validating libcryptsetup12 2:2.6.1-4~deb12u2
I: Retrieving libcurl4 7.88.1-10+deb12u14
I: Validating libcurl4 7.88.1-10+deb12u14
I: Retrieving libdb5.3 5.3.28+dfsg2-1
I: Validating libdb5.3 5.3.28+dfsg2-1
I: Retrieving libdbus-1-3 1.14.10-1~deb12u1
I: Validating libdbus-1-3 1.14.10-1~deb12u1
I: Retrieving libdebconfclient0 0.270
I: Validating libdebconfclient0 0.270
I: Retrieving libdevmapper1.02.1 2:1.02.185-2
I: Validating libdevmapper1.02.1 2:1.02.185-2
I: Retrieving libedit2 3.1-20221030-2
I: Validating libedit2 3.1-20221030-2
I: Retrieving libefiboot1 37-6
I: Validating libefiboot1 37-6
I: Retrieving libefivar1 37-6
I: Validating libefivar1 37-6
I: Retrieving libelf1 0.188-2.1
I: Validating libelf1 0.188-2.1
I: Retrieving libexpat1 2.5.0-1+deb12u2
I: Validating libexpat1 2.5.0-1+deb12u2
I: Retrieving libext2fs2 1.47.0-2+b2
I: Validating libext2fs2 1.47.0-2+b2
I: Retrieving libfdisk1 2.38.1-5+deb12u3
I: Validating libfdisk1 2.38.1-5+deb12u3
I: Retrieving libffi8 3.4.4-1
I: Validating libffi8 3.4.4-1
I: Retrieving libfido2-1 1.12.0-2+b1
I: Validating libfido2-1 1.12.0-2+b1
I: Retrieving libfreetype6 2.12.1+dfsg-5+deb12u4
I: Validating libfreetype6 2.12.1+dfsg-5+deb12u4
I: Retrieving libfuse2 2.9.9-6+b1
I: Validating libfuse2 2.9.9-6+b1
I: Retrieving libgcc-s1 12.2.0-14+deb12u1
I: Validating libgcc-s1 12.2.0-14+deb12u1
I: Retrieving libgcrypt20 1.10.1-3
I: Validating libgcrypt20 1.10.1-3
I: Retrieving libglib2.0-0 2.74.6-2+deb12u8
I: Validating libglib2.0-0 2.74.6-2+deb12u8
I: Retrieving libgmp10 2:6.2.1+dfsg1-1.1
I: Validating libgmp10 2:6.2.1+dfsg1-1.1
I: Retrieving libgnutls30 3.7.9-2+deb12u5
I: Validating libgnutls30 3.7.9-2+deb12u5
I: Retrieving libgpg-error0 1.46-1
I: Validating libgpg-error0 1.46-1
I: Retrieving libgssapi-krb5-2 1.20.1-2+deb12u4
I: Validating libgssapi-krb5-2 1.20.1-2+deb12u4
I: Retrieving libhogweed6 3.8.1-2
I: Validating libhogweed6 3.8.1-2
I: Retrieving libidn2-0 2.3.3-1+b1
I: Validating libidn2-0 2.3.3-1+b1
I: Retrieving libip4tc2 1.8.9-2
I: Validating libip4tc2 1.8.9-2
I: Retrieving libjansson4 2.14-2
I: Validating libjansson4 2.14-2
I: Retrieving libjq1 1.6-2.1+deb12u1
I: Validating libjq1 1.6-2.1+deb12u1
I: Retrieving libjson-c5 0.16-2
I: Validating libjson-c5 0.16-2
I: Retrieving libk5crypto3 1.20.1-2+deb12u4
I: Validating libk5crypto3 1.20.1-2+deb12u4
I: Retrieving libkeyutils1 1.6.3-2
I: Validating libkeyutils1 1.6.3-2
I: Retrieving libklibc 2.0.12-1
I: Validating libklibc 2.0.12-1
I: Retrieving libkmod2 30+20221128-1
I: Validating libkmod2 30+20221128-1
I: Retrieving libkrb5-3 1.20.1-2+deb12u4
I: Validating libkrb5-3 1.20.1-2+deb12u4
I: Retrieving libkrb5support0 1.20.1-2+deb12u4
I: Validating libkrb5support0 1.20.1-2+deb12u4
I: Retrieving libksba8 1.6.3-2
I: Validating libksba8 1.6.3-2
I: Retrieving libldap-2.5-0 2.5.13+dfsg-5
I: Validating libldap-2.5-0 2.5.13+dfsg-5
I: Retrieving liblocale-gettext-perl 1.07-5
I: Validating liblocale-gettext-perl 1.07-5
I: Retrieving liblz4-1 1.9.4-1
I: Validating liblz4-1 1.9.4-1
I: Retrieving liblzma5 5.4.1-1
I: Validating liblzma5 5.4.1-1
I: Retrieving libmd0 1.0.4-2
I: Validating libmd0 1.0.4-2
I: Retrieving libmnl0 1.0.4-3
I: Validating libmnl0 1.0.4-3
I: Retrieving libmount1 2.38.1-5+deb12u3
I: Validating libmount1 2.38.1-5+deb12u3
I: Retrieving libncursesw6 6.4-4
I: Validating libncursesw6 6.4-4
I: Retrieving libnetfilter-conntrack3 1.0.9-3
I: Validating libnetfilter-conntrack3 1.0.9-3
I: Retrieving libnetplan0 0.106-2+deb12u1
I: Validating libnetplan0 0.106-2+deb12u1
I: Retrieving libnettle8 3.8.1-2
I: Validating libnettle8 3.8.1-2
I: Retrieving libnewt0.52 0.52.23-1+b1
I: Validating libnewt0.52 0.52.23-1+b1
I: Retrieving libnfnetlink0 1.0.2-2
I: Validating libnfnetlink0 1.0.2-2
I: Retrieving libnftables1 1.0.6-2+deb12u2
I: Validating libnftables1 1.0.6-2+deb12u2
I: Retrieving libnftnl11 1.2.4-2
I: Validating libnftnl11 1.2.4-2
I: Retrieving libnghttp2-14 1.52.0-1+deb12u2
I: Validating libnghttp2-14 1.52.0-1+deb12u2
I: Retrieving libnpth0 1.6-3
I: Validating libnpth0 1.6-3
I: Retrieving libnsl2 1.3.0-2
I: Validating libnsl2 1.3.0-2
I: Retrieving libonig5 6.9.8-1
I: Validating libonig5 6.9.8-1
I: Retrieving libp11-kit0 0.24.1-2
I: Validating libp11-kit0 0.24.1-2
I: Retrieving libpam-modules 1.5.2-6+deb12u2
I: Validating libpam-modules 1.5.2-6+deb12u2
I: Retrieving libpam-modules-bin 1.5.2-6+deb12u2
I: Validating libpam-modules-bin 1.5.2-6+deb12u2
I: Retrieving libpam-runtime 1.5.2-6+deb12u2
I: Validating libpam-runtime 1.5.2-6+deb12u2
I: Retrieving libpam0g 1.5.2-6+deb12u2
I: Validating libpam0g 1.5.2-6+deb12u2
I: Retrieving libpcre2-8-0 10.42-1
I: Validating libpcre2-8-0 10.42-1
I: Retrieving libpng16-16 1.6.39-2+deb12u1
I: Validating libpng16-16 1.6.39-2+deb12u1
I: Retrieving libpopt0 1.19+dfsg-1
I: Validating libpopt0 1.19+dfsg-1
I: Retrieving libproc2-0 2:4.0.2-3
I: Validating libproc2-0 2:4.0.2-3
I: Retrieving libpsl5 0.21.2-1
I: Validating libpsl5 0.21.2-1
I: Retrieving libpython3-stdlib 3.11.2-1+b1
I: Validating libpython3-stdlib 3.11.2-1+b1
I: Retrieving libpython3.11-minimal 3.11.2-6+deb12u6
I: Validating libpython3.11-minimal 3.11.2-6+deb12u6
I: Retrieving libpython3.11-stdlib 3.11.2-6+deb12u6
I: Validating libpython3.11-stdlib 3.11.2-6+deb12u6
I: Retrieving libreadline8 8.2-1.3
I: Validating libreadline8 8.2-1.3
I: Retrieving librtmp1 2.4+20151223.gitfa8646d.1-2+b2
I: Validating librtmp1 2.4+20151223.gitfa8646d.1-2+b2
I: Retrieving libsasl2-2 2.1.28+dfsg-10
I: Validating libsasl2-2 2.1.28+dfsg-10
I: Retrieving libsasl2-modules-db 2.1.28+dfsg-10
I: Validating libsasl2-modules-db 2.1.28+dfsg-10
I: Retrieving libseccomp2 2.5.4-1+deb12u1
I: Validating libseccomp2 2.5.4-1+deb12u1
I: Retrieving libselinux1 3.4-1+b6
I: Validating libselinux1 3.4-1+b6
I: Retrieving libsemanage-common 3.4-1
I: Validating libsemanage-common 3.4-1
I: Retrieving libsemanage2 3.4-1+b5
I: Validating libsemanage2 3.4-1+b5
I: Retrieving libsepol2 3.4-2.1
I: Validating libsepol2 3.4-2.1
I: Retrieving libslang2 2.3.3-3
I: Validating libslang2 2.3.3-3
I: Retrieving libsmartcols1 2.38.1-5+deb12u3
I: Validating libsmartcols1 2.38.1-5+deb12u3
I: Retrieving libsqlite3-0 3.40.1-2+deb12u2
I: Validating libsqlite3-0 3.40.1-2+deb12u2
I: Retrieving libss2 1.47.0-2+b2
I: Validating libss2 1.47.0-2+b2
I: Retrieving libssh2-1 1.10.0-3+b1
I: Validating libssh2-1 1.10.0-3+b1
I: Retrieving libssl3 3.0.18-1~deb12u1
I: Validating libssl3 3.0.18-1~deb12u1
I: Retrieving libstdc++6 12.2.0-14+deb12u1
I: Validating libstdc++6 12.2.0-14+deb12u1
I: Retrieving libsystemd-shared 252.39-1~deb12u1
I: Validating libsystemd-shared 252.39-1~deb12u1
I: Retrieving libsystemd0 252.39-1~deb12u1
I: Validating libsystemd0 252.39-1~deb12u1
I: Retrieving libtasn1-6 4.19.0-2+deb12u1
I: Validating libtasn1-6 4.19.0-2+deb12u1
I: Retrieving libtext-charwidth-perl 0.04-11
I: Validating libtext-charwidth-perl 0.04-11
I: Retrieving libtext-iconv-perl 1.7-8
I: Validating libtext-iconv-perl 1.7-8
I: Retrieving libtext-wrapi18n-perl 0.06-10
I: Validating libtext-wrapi18n-perl 0.06-10
I: Retrieving libtinfo6 6.4-4
I: Validating libtinfo6 6.4-4
I: Retrieving libtirpc-common 1.3.3+ds-1
I: Validating libtirpc-common 1.3.3+ds-1
I: Retrieving libtirpc3 1.3.3+ds-1
I: Validating libtirpc3 1.3.3+ds-1
I: Retrieving libudev1 252.39-1~deb12u1
I: Validating libudev1 252.39-1~deb12u1
I: Retrieving libunistring2 1.0-2
I: Validating libunistring2 1.0-2
I: Retrieving libuuid1 2.38.1-5+deb12u3
I: Validating libuuid1 2.38.1-5+deb12u3
I: Retrieving libwrap0 7.6.q-32
I: Validating libwrap0 7.6.q-32
I: Retrieving libxtables12 1.8.9-2
I: Validating libxtables12 1.8.9-2
I: Retrieving libxxhash0 0.8.1-1
I: Validating libxxhash0 0.8.1-1
I: Retrieving libyaml-0-2 0.2.5-1
I: Validating libyaml-0-2 0.2.5-1
I: Retrieving libzstd1 1.5.4+dfsg2-5
I: Validating libzstd1 1.5.4+dfsg2-5
I: Retrieving linux-base 4.9
I: Validating linux-base 4.9
I: Retrieving linux-image-6.1.0-42-amd64 6.1.159-1
I: Validating linux-image-6.1.0-42-amd64 6.1.159-1
I: Retrieving linux-image-amd64 6.1.159-1
I: Validating linux-image-amd64 6.1.159-1
I: Retrieving login 1:4.13+dfsg1-1+deb12u2
I: Validating login 1:4.13+dfsg1-1+deb12u2
I: Retrieving logrotate 3.21.0-1
I: Validating logrotate 3.21.0-1
I: Retrieving logsave 1.47.0-2+b2
I: Validating logsave 1.47.0-2+b2
I: Retrieving lsb-base 11.6
I: Validating lsb-base 11.6
I: Retrieving mawk 1.3.4.20200120-3.1
I: Validating mawk 1.3.4.20200120-3.1
I: Retrieving media-types 10.0.0
I: Validating media-types 10.0.0
I: Retrieving mount 2.38.1-5+deb12u3
I: Validating mount 2.38.1-5+deb12u3
I: Retrieving nano 7.2-1+deb12u1
I: Validating nano 7.2-1+deb12u1
I: Retrieving ncurses-base 6.4-4
I: Validating ncurses-base 6.4-4
I: Retrieving ncurses-bin 6.4-4
I: Validating ncurses-bin 6.4-4
I: Retrieving net-tools 2.10-0.1+deb12u2
I: Validating net-tools 2.10-0.1+deb12u2
I: Retrieving netbase 6.4
I: Validating netbase 6.4
I: Retrieving netplan.io 0.106-2+deb12u1
I: Validating netplan.io 0.106-2+deb12u1
I: Retrieving nftables 1.0.6-2+deb12u2
I: Validating nftables 1.0.6-2+deb12u2
I: Retrieving nginx 1.22.1-9+deb12u3
I: Validating nginx 1.22.1-9+deb12u3
I: Retrieving nginx-common 1.22.1-9+deb12u3
I: Validating nginx-common 1.22.1-9+deb12u3
I: Retrieving openssh-client 1:9.2p1-2+deb12u7
I: Validating openssh-client 1:9.2p1-2+deb12u7
I: Retrieving openssh-server 1:9.2p1-2+deb12u7
I: Validating openssh-server 1:9.2p1-2+deb12u7
I: Retrieving openssh-sftp-server 1:9.2p1-2+deb12u7
I: Validating openssh-sftp-server 1:9.2p1-2+deb12u7
I: Retrieving openssl 3.0.18-1~deb12u1
I: Validating openssl 3.0.18-1~deb12u1
I: Retrieving passwd 1:4.13+dfsg1-1+deb12u2
I: Validating passwd 1:4.13+dfsg1-1+deb12u2
I: Retrieving perl-base 5.36.0-7+deb12u3
I: Validating perl-base 5.36.0-7+deb12u3
I: Retrieving pinentry-curses 1.2.1-1
I: Validating pinentry-curses 1.2.1-1
I: Retrieving procps 2:4.0.2-3
I: Validating procps 2:4.0.2-3
I: Retrieving python3 3.11.2-1+b1
I: Validating python3 3.11.2-1+b1
I: Retrieving python3-dbus 1.3.2-4+b1
I: Validating python3-dbus 1.3.2-4+b1
I: Retrieving python3-distutils 3.11.2-3
I: Validating python3-distutils 3.11.2-3
I: Retrieving python3-lib2to3 3.11.2-3
I: Validating python3-lib2to3 3.11.2-3
I: Retrieving python3-markdown-it 2.1.0-5
I: Validating python3-markdown-it 2.1.0-5
I: Retrieving python3-mdurl 0.1.2-1
I: Validating python3-mdurl 0.1.2-1
I: Retrieving python3-minimal 3.11.2-1+b1
I: Validating python3-minimal 3.11.2-1+b1
I: Retrieving python3-netifaces 0.11.0-2+b1
I: Validating python3-netifaces 0.11.0-2+b1
I: Retrieving python3-pip 23.0.1+dfsg-1
I: Validating python3-pip 23.0.1+dfsg-1
I: Retrieving python3-pkg-resources 66.1.1-1+deb12u2
I: Validating python3-pkg-resources 66.1.1-1+deb12u2
I: Retrieving python3-pygments 2.14.0+dfsg-1
I: Validating python3-pygments 2.14.0+dfsg-1
I: Retrieving python3-rich 13.3.1-1
I: Validating python3-rich 13.3.1-1
I: Retrieving python3-setuptools 66.1.1-1+deb12u2
I: Validating python3-setuptools 66.1.1-1+deb12u2
I: Retrieving python3-typing-extensions 4.4.0-1
I: Validating python3-typing-extensions 4.4.0-1
I: Retrieving python3-wheel 0.38.4-2
I: Validating python3-wheel 0.38.4-2
I: Retrieving python3-yaml 6.0-3+b2
I: Validating python3-yaml 6.0-3+b2
I: Retrieving python3.11 3.11.2-6+deb12u6
I: Validating python3.11 3.11.2-6+deb12u6
I: Retrieving python3.11-minimal 3.11.2-6+deb12u6
I: Validating python3.11-minimal 3.11.2-6+deb12u6
I: Retrieving readline-common 8.2-1.3
I: Validating readline-common 8.2-1.3
I: Retrieving rsync 3.2.7-1+deb12u4
I: Validating rsync 3.2.7-1+deb12u4
I: Retrieving runit-helper 2.15.2
I: Validating runit-helper 2.15.2
I: Retrieving sed 4.9-1
I: Validating sed 4.9-1
I: Retrieving sensible-utils 0.0.17+nmu1
I: Validating sensible-utils 0.0.17+nmu1
I: Retrieving sudo 1.9.13p3-1+deb12u3
I: Validating sudo 1.9.13p3-1+deb12u3
I: Retrieving systemd 252.39-1~deb12u1
I: Validating systemd 252.39-1~deb12u1
I: Retrieving systemd-sysv 252.39-1~deb12u1
I: Validating systemd-sysv 252.39-1~deb12u1
I: Retrieving sysvinit-utils 3.06-4
I: Validating sysvinit-utils 3.06-4
I: Retrieving tar 1.34+dfsg-1.2+deb12u1
I: Validating tar 1.34+dfsg-1.2+deb12u1
I: Retrieving tasksel 3.73
I: Validating tasksel 3.73
I: Retrieving tasksel-data 3.73
I: Validating tasksel-data 3.73
I: Retrieving tzdata 2025b-0+deb12u2
I: Validating tzdata 2025b-0+deb12u2
I: Retrieving ucf 3.0043+nmu1+deb12u1
I: Validating ucf 3.0043+nmu1+deb12u1
I: Retrieving udev 252.39-1~deb12u1
I: Validating udev 252.39-1~deb12u1
I: Retrieving usr-is-merged 37~deb12u1
I: Validating usr-is-merged 37~deb12u1
I: Retrieving util-linux 2.38.1-5+deb12u3
I: Validating util-linux 2.38.1-5+deb12u3
I: Retrieving util-linux-extra 2.38.1-5+deb12u3
I: Validating util-linux-extra 2.38.1-5+deb12u3
I: Retrieving vim-common 2:9.0.1378-2+deb12u2
I: Validating vim-common 2:9.0.1378-2+deb12u2
I: Retrieving vim-tiny 2:9.0.1378-2+deb12u2
I: Validating vim-tiny 2:9.0.1378-2+deb12u2
I: Retrieving wget 1.21.3-1+deb12u1
I: Validating wget 1.21.3-1+deb12u1
I: Retrieving whiptail 0.52.23-1+b1
I: Validating whiptail 0.52.23-1+b1
I: Retrieving wireguard-tools 1.0.20210914-1+b1
I: Validating wireguard-tools 1.0.20210914-1+b1
I: Retrieving zlib1g 1:1.2.13.dfsg-1
I: Validating zlib1g 1:1.2.13.dfsg-1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting apt...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debian-archive-keyring...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-12-base...
I: Extracting gpgv...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libacl1...
I: Extracting libapt-pkg6.0...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap-ng0...
I: Extracting libcap2...
I: Extracting libcom-err2...
I: Extracting libcrypt1...
I: Extracting libdb5.3...
I: Extracting libdebconfclient0...
I: Extracting libext2fs2...
I: Extracting libffi8...
I: Extracting libgcc-s1...
I: Extracting libgcrypt20...
I: Extracting libgmp10...
I: Extracting libgnutls30...
I: Extracting libgpg-error0...
I: Extracting libhogweed6...
I: Extracting libidn2-0...
I: Extracting liblz4-1...
I: Extracting liblzma5...
I: Extracting libmd0...
I: Extracting libmount1...
I: Extracting libnettle8...
I: Extracting libp11-kit0...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre2-8-0...
I: Extracting libseccomp2...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage2...
I: Extracting libsepol2...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libstdc++6...
I: Extracting libsystemd0...
I: Extracting libtasn1-6...
I: Extracting libtinfo6...
I: Extracting libudev1...
I: Extracting libunistring2...
I: Extracting libuuid1...
I: Extracting libxxhash0...
I: Extracting libzstd1...
I: Extracting login...
I: Extracting logsave...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting usr-is-merged...
I: Extracting util-linux...
I: Extracting util-linux-extra...
I: Extracting zlib1g...
I: Installing core packages...
